Ano;Mês;Região;UF;Cidade;Faturamento;Quantidade
2017;Agosto;Sudeste;RJ;Macaé;5450;32
2017;Junho;Sudeste;RJ;Macaé;3734;22
2017;Abril;Sudeste;SP;Santos;8498;49
2017;Setembro;Sudeste;SP;Campinas;2716;16
2017;Janeiro;Sudeste;RJ;Niterói;4874;28
2018;Fevereiro;Sul;PR;São José dos Pinhais;7981;46
2018;Novembro;Sul;SC;Florianópolis;7270;42
2018;Fevereiro;Sudeste;SP;Santos;5753;33
2018;Novembro;Nordeste;CE;Juazeiro do Norte;9869;57
2017;Abril;Sul;PR;Maringá;2883;17
2018;Maio;Sul;PR;São José dos Pinhais;2950;17
2017;Março;Nordeste;CE;Sobral;8680;50
2018;Agosto;Sul;PR;Curitiba;1149;7
2018;Novembro;Sudeste;RJ;Volta Redonda;4515;26
2017;Setembro;Sudeste;RJ;Niterói;460;3
2017;Março;Sudeste;RJ;Niterói;1133;7
2017;Dezembro;Sul;PR;Maringá;2317;13
2018;Março;Sudeste;SP;Campinas;4068;24
2018;Agosto;Sul;PR;Maringá;6424;37
2017;Novembro;Sudeste;SP;Campinas;4413;26
2017;Janeiro;Sul;PR;Curitiba;7129;41
2017;Outubro;Sudeste;SP;São Paulo;8582;50
2019;Abril;Sudeste;RJ;Rio de Janeiro;8425;49
2019;Janeiro;Sudeste;SP;Santos;9886;57
2017;Outubro;Sul;PR;Curitiba;9091;53
2017;Dezembro;Sudeste;SP;Campinas;4372;25
2018;Maio;Nordeste;CE;Fortaleza;5776;33
2019;Março;Sul;SC;Joinville;7252;42
2018;Agosto;Sudeste;SP;Campinas;173;1
2018;Dezembro;Centro-Oeste;GO;Goiânia;2940;17
2017;Novembro;Nordeste;CE;Fortaleza;9378;54
2018;Outubro;Sudeste;SP;Campinas;3650;21
2019;Março;Sudeste;RJ;Macaé;455;3
2017;Fevereiro;Sul;PR;Curitiba;9792;57
2017;Dezembro;Sudeste;RJ;Volta Redonda;2037;12
